Date,PriceUSD,Daily_return,7day_return,SettlementDay,2day_Return,Daily_Volatility
01/01/2018,13464.6536116306,-3.2814543336,,0,,0.07386888
02/01/2018,14754.322204851,9.57817876656255,,0,,0.17038558
03/01/2018,15010.2861595558,1.73484048369665,,0,11.4791853731,0.05366022
04/01/2018,15070.3007986558,0.3998234175,,0,2.14160019970901,0.07737757
05/01/2018,16997.2274079486,12.7862518143,,0,13.2371976608,0.15023277
06/01/2018,17103.589279661,0.625760126399561,,0,13.4920232062426,0.05560958
07/01/2018,16231.6949994155,-5.09772695069524,,0,-4.5038663669,0.0810800555182411
08/01/2018,14937.4150894214,-7.9737816047,10.9379826639,0,-12.6650269415411,0.14292935
09/01/2018,14378.5862174167,-3.7411350536,-2.54661638954017,0,-11.4166067195,0.07594772
10/01/2018,14669.0882656341,2.0203797774,-2.2730938657,0,-1.7963404122,0.0974474651017268
11/01/2018,13186.7549427236,-10.1051496594,-12.4983958920,0,-8.2889322822,0.14143258
12/01/2018,13789.4436639392,4.5704096560,-18.8723941089,0,-5.9965867392,0.09426008
13/01/2018,14231.2250645821,3.2037652237,-16.7939265151474,0,7.9206000748,0.05370558
14/01/2018,13681.0654611338,-3.8658625730,-15.7138828593,0,-0.7859505100,0.0911257173764632
15/01/2018,13591.6961966686,-0.6532332202,-9.0090479825,0,-4.4938426946,0.0672537280450136
16/01/2018,11431.0401052016,-15.8968833632,-20.4995544600,0,-16.4462728603,0.26222549
17/01/2018,11159.6085905903,-2.3745128362,-23.9243203906,0,-17.8939226634,0.230974922232502
18/01/2018,11246.0397302747,0.7744997415,-14.7171553644,0,-1.6184036905,0.12659778
19/01/2018,11440.2555616598,1.7269708808,-17.0361340133,0,2.5148460073,0.0880595977043658
20/01/2018,12768.4045856224,11.6094349187,-10.2789497905,0,13.5368973600,0.13003787
21/01/2018,11422.3942589129,-10.5417267888,-16.5094685691,0,-0.1561267810,0.12999155
22/01/2018,10737.3505774401,-5.9973738075,-21.0006578865,0,-15.9068738350,0.16004736
23/01/2018,10849.3918793103,1.0434725127,-5.0883228520,0,-5.0164822419,0.13079612
24/01/2018,11225.8961747516,3.4702801745,0.5939956014,0,4.5499641070,0.09167417
25/01/2018,11130.4649473992,-0.8500989664,-1.0276931760,0,2.5906803922,0.0696632759651901
26/01/2018,11035.5546098773,-0.8527077527,-3.5375167067,1,-1.6955578594,0.11477809
27/01/2018,11320.9701852718,2.5863274252,-11.3360630973,0,1.7115658580,0.0647726850209561
